Date,Last Px,Open Interest
8/7/07,6.201,118.066k
8/6/07,6.208,132.062k
,,
8/3/07,6.09,135.811k
8/2/07,6.106,138.104k
8/1/07,6.352,142.105k
7/31/07,6.191,144.466k
7/30/07,6.499,144.61k
,,
7/27/07,6.11,
7/26/07,5.943,13291
7/25/07,5.925,24756
7/24/07,5.863,30616
7/23/07,6.039,36030
,,
7/20/07,6.446,44686
7/19/07,6.706,48373
7/18/07,6.528,52867
7/17/07,6.307,55967
7/16/07,6.376,62957
,,
7/13/07,6.662,66486
7/12/07,6.497,73413
7/11/07,6.6,76608
7/10/07,6.699,81510
7/9/07,6.41,86871
,,
7/6/07,6.444,93342
7/5/07,6.618,92871
7/3/07,6.754,93993
7/2/07,6.764,95570
,,
6/29/07,6.773,98007
6/28/07,6.655,101.839k
6/27/07,6.929,
6/26/07,6.877,10684
6/25/07,6.94,25633
,,
6/22/07,7.13,33613
6/21/07,7.348,39189
6/20/07,7.391,46432
6/19/07,7.519,49755
6/18/07,7.69,53375
,,
6/15/07,7.918,54402
6/14/07,7.808,62166
6/13/07,7.608,64339
6/12/07,7.682,67464
6/11/07,7.608,73985
,,
6/8/07,7.663,84097
6/7/07,7.825,99515
6/6/07,8.08,113.899k
6/5/07,8.064,117.983k
6/4/07,8.191,120.88k
,,
6/1/07,7.878,119.701k
5/31/07,7.935,122.573k
5/30/07,7.941,123.077k
5/29/07,7.591,
,,
5/25/07,7.64,13611
5/24/07,7.681,19390
5/23/07,7.757,25150
5/22/07,7.801,28550
5/21/07,7.913,32941
,,
5/18/07,7.944,35715
5/17/07,8.075,37986
5/16/07,7.89,39581
5/15/07,7.864,45291
5/14/07,7.952,48775
,,
5/11/07,7.899,51874
5/10/07,7.726,53501
5/9/07,7.72,57378
5/8/07,7.637,62483
5/7/07,7.779,70174
,,
5/4/07,7.938,80005
5/3/07,7.947,83770
5/2/07,7.73,88970
5/1/07,7.718,90759
4/30/07,7.863,93066
,,
4/27/07,7.831,96887
4/26/07,7.508,1965
4/25/07,7.689,12490
4/24/07,7.598,21809
4/23/07,7.562,31092
,,
4/20/07,7.381,40022
4/19/07,7.492,45572
4/18/07,7.497,49723
4/17/07,7.418,54781
4/16/07,7.53,58977
,,
4/13/07,7.801,64785
4/12/07,7.924,75266
4/11/07,7.855,85574
4/10/07,7.869,98811
4/9/07,7.546,103.284k
,,
4/5/07,7.607,114.967k
4/4/07,7.515,117.316k
4/3/07,7.426,118.655k
4/2/07,7.671,124.054k
,,
3/30/07,7.73,126.084k
3/29/07,7.609,131.053k
3/28/07,7.558,1658
3/27/07,7.503,
3/26/07,7.254,25803
,,
3/23/07,7.269,31677
3/22/07,7.32,35480
3/21/07,7.16,40060
3/20/07,6.91,43932
3/19/07,6.847,50194
,,
3/16/07,6.924,52183
3/15/07,6.959,55959
3/14/07,7.083,57802
3/13/07,6.892,60853
3/12/07,6.912,66175
,,
3/9/07,7.083,72101
3/8/07,7.239,73905
3/7/07,7.366,81940
3/6/07,7.472,86703
3/5/07,7.254,88047
,,
3/2/07,7.243,90332
3/1/07,7.288,90809
2/28/07,7.3,92790
2/27/07,7.533,90378
2/26/07,7.547,4177
,,
2/23/07,7.755,
2/22/07,7.727,69637
2/21/07,7.646,73434
2/20/07,7.585,76990
,,
2/16/07,7.503,82427
2/15/07,7.292,85796
2/14/07,7.241,87685
2/13/07,7.367,91821
2/12/07,7.226,95056
,,
2/9/07,7.827,108.278k
2/8/07,7.871,119.137k
2/7/07,7.709,131.875k
2/6/07,7.616,142.214k
2/5/07,7.634,152.923k
,,
2/2/07,7.476,171.584k
2/1/07,7.53,170.35k
1/31/07,7.667,176.016k
1/30/07,7.74,181.35k
1/29/07,6.917,2020
,,
1/26/07,7.175,
1/25/07,6.905,29675
1/24/07,7.421,33851
1/23/07,7.597,38176
1/22/07,7.319,40548
,,
1/19/07,6.886,40764
1/18/07,6.324,47747
1/17/07,6.234,53223
1/16/07,6.638,55921
,,
1/12/07,6.601,58233
1/11/07,6.292,66705
1/10/07,6.755,65956
1/9/07,6.631,70904
1/8/07,6.378,77132
,,
1/5/07,6.184,78114
1/4/07,6.162,77955
1/3/07,6.163,78206
1/2/07,,77575
,,
12/29/06,6.299,78189
12/28/06,6.248,79254
12/27/06,5.838,
12/26/06,6.113,17775
,,
12/22/06,6.635,30859
12/21/06,6.8,36081
12/20/06,6.769,41188
12/19/06,7.083,43845
12/18/06,7.075,49388
,,
12/15/06,7.409,55331
12/14/06,7.555,61482
12/13/06,7.673,66412
12/12/06,7.43,72154
12/11/06,7.427,75963
,,
12/8/06,7.561,82845
12/7/06,7.671,87835
12/6/06,7.727,93744
12/5/06,7.685,97187
12/4/06,7.806,98036
,,
12/1/06,8.422,97112
11/30/06,8.844,100.768k
11/29/06,8.871,103.281k
11/28/06,8.318,1728
11/27/06,7.998,
,,
11/24/06,7.718,30102
11/22/06,7.718,30556
11/21/06,7.988,34382
11/20/06,8.019,37108
,,
11/17/06,8.179,40882
11/16/06,7.755,48149
11/15/06,8.12,52364
11/14/06,7.977,55623
11/13/06,7.894,60646
,,
11/10/06,7.794,60455
11/9/06,7.955,63743
11/8/06,7.823,67867
11/7/06,7.755,71008
11/6/06,7.49,73188
,,
11/3/06,7.884,74096
11/2/06,7.814,75547
11/1/06,7.712,78584
10/31/06,7.534,86111
10/30/06,7.416,85627
,,
10/27/06,7.153,1590
10/26/06,7.497,
10/25/06,7.693,38145
10/24/06,7.091,44852
10/23/06,6.881,55126
,,
10/20/06,7.241,56146
10/19/06,7.132,56329
10/18/06,6.807,60579
10/17/06,6.442,63635
10/16/06,6.444,68982
,,
10/13/06,5.659,73629
10/12/06,5.782,78695
10/11/06,6.15,81586
10/10/06,6.466,87373
10/9/06,6.429,99725
,,
10/6/06,6.427,107.944k
10/5/06,6.298,114.342k
10/4/06,5.995,117.236k
10/3/06,5.759,120.859k
10/2/06,5.643,119.474k
,,
9/29/06,5.62,121.197k
9/28/06,5.392,119.802k
9/27/06,4.201,2321
9/26/06,4.526,
9/25/06,4.475,69680
,,
9/22/06,4.627,73718
9/21/06,4.781,74338
9/20/06,4.931,75739
9/19/06,5.006,77867
9/18/06,4.942,78994
,,
9/15/06,4.982,83592
9/14/06,4.892,84694
9/13/06,5.449,89031
9/12/06,5.574,96540
9/11/06,5.67,99767
,,
9/8/06,5.675,104.273k
9/7/06,5.718,114.003k
9/6/06,5.994,111.068k
9/5/06,6.039,115.273k
,,
9/1/06,5.877,115.518k
8/31/06,6.048,116.898k
8/30/06,6.29,125.622k
8/29/06,6.816,1364
8/28/06,6.472,
,,
8/25/06,7.157,34009
8/24/06,7.079,38959
8/23/06,6.875,39311
8/22/06,7.008,44066
8/21/06,6.624,45901
,,
8/18/06,6.731,50519
8/17/06,6.689,51607
8/16/06,6.766,57711
8/15/06,6.861,63810
8/14/06,6.913,64029
,,
8/11/06,7.269,65982
8/10/06,7.529,72282
8/9/06,7.651,77190
8/8/06,7.158,92467
8/7/06,6.907,99876
,,
8/4/06,7.246,110.377k
8/3/06,7.292,112.838k
8/2/06,7.799,116.225k
8/1/06,7.574,117.409k
7/31/06,8.211,117.891k
,,
7/28/06,7.184,120.457k
7/27/06,7.042,1299
7/26/06,6.887,
7/25/06,6.409,26789
7/24/06,6.605,32965
,,
7/21/06,6.139,38538
7/20/06,6.091,41253
7/19/06,5.862,47570
7/18/06,5.555,50400
7/17/06,5.783,58399
,,
7/14/06,6.347,61112
7/13/06,6.129,68075
7/12/06,5.782,73408
7/11/06,5.633,81255
7/10/06,5.608,83985
,,
7/7/06,5.523,84675
7/6/06,5.664,87544
7/5/06,5.765,90206
7/3/06,6.104,
,,
6/30/06,6.104,88574
6/29/06,6.135,89498
6/28/06,5.887,1617
6/27/06,6.107,
6/26/06,5.969,31834
,,
6/23/06,6.226,36378
6/22/06,6.439,39562
6/21/06,6.588,44193
6/20/06,6.502,50160
6/19/06,6.893,53385
,,
6/16/06,7.185,57761
6/15/06,7.207,58048
6/14/06,6.59,61874
6/13/06,6.163,65657
6/12/06,6.224,70967
,,
6/9/06,6.172,76155
6/8/06,6.191,87435
6/7/06,5.974,96342
6/6/06,6.385,99581
6/5/06,6.463,104.549k
,,
6/2/06,6.623,108.898k
6/1/06,6.448,111.904k
5/31/06,6.384,115.209k
5/30/06,6.123,117.435k
,,
5/26/06,5.925,2150
5/25/06,5.975,16157
5/24/06,5.964,27778
5/23/06,6.258,32550
5/22/06,6.276,40165
,,
5/19/06,5.962,45241
5/18/06,5.997,47588
5/17/06,6.129,50987
5/16/06,6.252,54409
5/15/06,6.123,61691
,,
5/12/06,6.28,64212
5/11/06,6.649,61175
5/10/06,6.9,65024
5/9/06,6.581,71067
5/8/06,6.696,73242
,,
5/5/06,6.775,77092
5/4/06,6.906,80286
5/3/06,6.606,80793
5/2/06,6.746,80808
5/1/06,6.695,80684
,,
4/28/06,6.555,80669
4/27/06,6.805,79615
4/26/06,7.198,2147
4/25/06,7.254,
4/24/06,7.558,30452
,,
4/21/06,7.981,36370
4/20/06,8.064,40254
4/19/06,8.192,44662
4/18/06,8.008,47623
4/17/06,7.577,55229
,,
4/13/06,7.135,56491
4/12/06,6.808,68148
4/11/06,6.908,76056
4/10/06,6.882,87282
,,
4/7/06,6.743,94034
4/6/06,6.972,100.493k
4/5/06,7.069,104.433k
4/4/06,7.065,105.856k
4/3/06,7.244,109.265k
,,
3/31/06,7.21,108.752k
3/30/06,7.487,107.864k
3/29/06,7.233,1631
3/28/06,7.214,15650
3/27/06,7.067,27263
,,
3/24/06,7.29,29329
3/23/06,7.328,32941
3/22/06,6.953,34722
3/21/06,6.868,40494
3/20/06,6.835,43102
,,
3/17/06,7.053,48690
3/16/06,7.267,50822
3/15/06,7.143,51810
3/14/06,7.167,54819
3/13/06,7.007,62639
,,
3/10/06,6.646,61770
3/9/06,6.601,63464
3/8/06,6.648,68347
3/7/06,6.678,74335
3/6/06,6.547,77102
,,
3/3/06,6.79,78612
3/2/06,6.76,79367
3/1/06,6.733,79499
2/28/06,6.714,82372
2/27/06,6.789,81721
,,
2/24/06,7.112,1832
2/23/06,7.458,
2/22/06,7.283,53689
2/21/06,7.731,58681
,,
2/17/06,7.182,62348
2/16/06,7.134,63002
2/15/06,7.066,65473
2/14/06,7.114,67063
2/13/06,7.243,70062
,,
2/10/06,7.316,72256
2/9/06,7.479,76693
2/8/06,7.735,80957
2/7/06,7.858,88247
2/6/06,7.995,96661
,,
2/3/06,8.613,99960
2/2/06,8.347,101.241k
2/1/06,8.723,101.657k
1/31/06,9.316,102.734k
1/30/06,9.389,102.549k
,,
1/27/06,8.4,1201
1/26/06,8.229,15198
1/25/06,8.46,24532
1/24/06,8.682,27865
1/23/06,8.574,31316
,,
1/20/06,9.28,33933
1/19/06,8.905,36742
1/18/06,8.694,41356
1/17/06,9.168,46334
,,
1/13/06,8.791,50747
1/12/06,8.943,54050
1/11/06,9.238,58582
1/10/06,9.336,65306
1/9/06,9.36,70571
,,
1/6/06,9.632,73176
1/5/06,9.499,75380
1/4/06,10.197,75127
1/3/06,10.626,74794
,,
12/30/05,11.225,71583
12/29/05,11.223,75828
12/28/05,11.431,979
12/27/05,11.022,13884
,,
12/23/05,12.283,28180
12/22/05,12.923,31430
12/21/05,14.271,35492
12/20/05,14.08,36491
12/19/05,14.043,41177
,,
12/16/05,13.633,43877
12/15/05,13.781,47160
12/14/05,14.679,49621
12/13/05,15.378,54552
12/12/05,14.841,63905
,,
12/9/05,14.312,70165
12/8/05,14.994,77486
12/7/05,13.7,86196
12/6/05,13.489,96215
12/5/05,13.66,97503
,,
12/2/05,13.931,96970
12/1/05,13.027,98953
11/30/05,12.587,99135
11/29/05,11.736,100.342k
11/28/05,11.18,1124
,,
11/24/05,,20487
11/23/05,11.62,15651
11/22/05,11.614,26608
11/21/05,11.331,30482
,,
11/18/05,11.414,36664
11/17/05,11.942,42280
11/16/05,12.329,45159
11/15/05,11.563,45725
11/14/05,11.607,47781
,,
11/11/05,11.712,49348
11/10/05,11.38,51178
11/9/05,11.669,56114
11/8/05,11.793,58867
11/7/05,11.873,64688
,,
11/4/05,11.415,68587
11/3/05,11.689,69018
11/2/05,11.604,70409
11/1/05,11.86,73439
10/31/05,12.205,76169
,,
10/28/05,13.055,76803
10/27/05,13.832,1231
10/26/05,14.04,18230
10/25/05,14.338,27883
10/24/05,13.004,29465
,,
10/21/05,12.872,34794
10/20/05,12.977,38071
10/19/05,13.549,39010
10/18/05,13.421,40774
10/17/05,13.887,42447
,,
10/14/05,13.219,47559
10/13/05,13.103,50749
10/12/05,13.524,55749
10/11/05,13.519,62152
10/10/05,12.975,66553
,,
10/7/05,13.226,73293
10/6/05,13.375,76854
10/5/05,14.183,80544
10/4/05,14.224,82807
10/3/05,14.017,84232
,,
9/30/05,13.921,86694
9/29/05,14.196,88131
9/28/05,13.907,486
9/27/05,12.656,13651
9/26/05,12.44,46718
,,
9/23/05,12.324,52961
9/22/05,12.79,56000
9/21/05,12.594,60620
9/20/05,12.492,61057
9/19/05,12.663,68289
,,
9/16/05,11.144,62512
9/15/05,11.336,65168
9/14/05,11.166,67910
9/13/05,10.763,69409
9/12/05,11.031,74531
,,
9/9/05,11.263,79754
9/8/05,11.347,81124
9/7/05,11.201,81909
9/6/05,11.657,81483
,,
9/2/05,11.691,82013
9/1/05,11.757,80056
8/31/05,11.472,80644
8/30/05,11.659,83187
8/29/05,10.847,977
,,
8/26/05,9.792,20413
8/25/05,9.77,32138
8/24/05,9.984,36233
8/23/05,9.683,36105
8/22/05,9.564,43490
,,
8/19/05,9.111,45895
8/18/05,8.928,47438
8/17/05,9.391,49717
8/16/05,9.752,53712
8/15/05,9.54,58207
,,
8/12/05,9.588,61958
8/11/05,9.301,65681
8/10/05,9.071,69200
8/9/05,8.649,72986
8/8/05,8.684,77724
,,
8/5/05,8.7,83171
8/4/05,8.471,89178
8/3/05,8.351,86156
8/2/05,8.378,86623
8/1/05,8.154,90868
,,
7/29/05,7.885,91669
7/28/05,7.694,93192
7/27/05,7.647,1164
7/26/05,7.425,15058
7/25/05,7.284,22853
,,
7/22/05,7.384,30954
7/21/05,7.3,33123
7/20/05,7.55,39368
7/19/05,7.586,42983
7/18/05,7.652,46640
,,
7/15/05,7.849,48431
7/14/05,7.844,52298
7/13/05,7.9,56885
7/12/05,7.885,59706
7/11/05,7.495,62588
,,
7/8/05,7.472,66145
7/7/05,7.398,71491
7/6/05,7.688,72285
7/5/05,7.475,72960
,,
7/1/05,7.171,74352
6/30/05,6.981,74040
6/29/05,7.087,74929
6/28/05,6.976,1313
6/27/05,7.138,13902
,,
6/24/05,7.36,26723
6/23/05,7.473,29262
6/22/05,7.442,32974
6/21/05,7.474,37251
6/20/05,7.67,41238
,,
6/17/05,7.69,42510
6/16/05,7.613,43679
6/15/05,7.441,46526
6/14/05,7.228,49026
6/13/05,7.26,50783
,,
6/10/05,6.932,53035
6/9/05,7.045,58464
6/8/05,7,63016
6/7/05,7.127,64555
6/6/05,7.122,72698
,,
6/3/05,6.88,78235
6/2/05,6.819,83471
6/1/05,6.789,91906
5/31/05,6.379,94987
,,
5/27/05,6.37,94182
5/26/05,6.123,1582
5/25/05,6.315,14578
5/24/05,6.349,20965
5/23/05,6.407,26305
,,
5/20/05,6.343,34128
5/19/05,6.357,37440
5/18/05,6.392,41314
5/17/05,6.476,41391
5/16/05,6.446,46192
,,
5/13/05,6.536,47606
5/12/05,6.511,51864
5/11/05,6.683,51064
5/10/05,6.694,53296
5/9/05,6.674,53858
,,
5/6/05,6.621,56793
5/5/05,6.691,59344
5/4/05,6.63,61630
5/3/05,6.515,61304
5/2/05,6.697,62397
,,
4/29/05,6.585,61997
4/28/05,6.748,62251
4/27/05,6.748,1766
4/26/05,7.12,12371
4/25/05,7.153,21525
,,
4/22/05,7.195,27601
4/21/05,7.032,28405
4/20/05,7.057,31861
4/19/05,7.045,33349
4/18/05,6.95,34187
,,
4/15/05,6.997,37980
4/14/05,7.069,42304
4/13/05,6.978,44775
4/12/05,7.094,49577
4/11/05,7.309,59567
,,
4/8/05,7.242,63290
4/7/05,7.366,71822
4/6/05,7.558,78511
4/5/05,7.572,80001
4/4/05,7.594,80446
,,
4/1/05,7.749,82261
3/31/05,7.653,84401
3/30/05,7.46,83078
3/29/05,7.323,1881
3/28/05,6.999,12412
,,
3/24/05,7.062,24942
3/23/05,7.138,28754
3/22/05,7.248,31508
3/21/05,7.318,35101
,,
3/18/05,7.273,36361
3/17/05,7.238,39329
3/16/05,7.192,44691
3/15/05,7.179,48787
3/14/05,7.138,47679
,,
3/11/05,6.772,50554
3/10/05,6.768,51713
3/9/05,6.88,57042
3/8/05,6.847,57921
3/7/05,6.714,62033
,,
3/4/05,6.744,61156
3/3/05,6.657,59911
3/2/05,6.717,59716
3/1/05,6.68,61485
2/28/05,6.73,61185
,,
2/25/05,6.715,58395
2/24/05,6.304,20080
2/23/05,6.311,32683
2/22/05,6.103,36184
2/21/05,,36732
,,
2/18/05,5.908,41491
2/17/05,5.923,42215
2/16/05,6.109,44576
2/15/05,6.175,45591
2/14/05,6.093,47774
,,
2/11/05,6.093,48425
2/10/05,6.16,53938
2/9/05,6.165,60874
2/8/05,6.164,63323
2/7/05,5.969,68342
,,
2/4/05,6.096,68939
2/3/05,6.149,67781
2/2/05,6.376,67056
2/1/05,6.316,70959
1/31/05,6.321,68038
,,
1/28/05,6.259,69177
1/27/05,6.288,13029
1/26/05,6.388,23362
1/25/05,6.403,28677
1/24/05,6.476,31860
,,
1/21/05,6.24,34613
1/20/05,6.308,37862
1/19/05,6.293,40434
1/18/05,6.137,43341
1/17/05,,44021
,,
1/14/05,6.395,46822
1/13/05,6.445,50987
1/12/05,5.943,52729
1/11/05,6.095,57986
1/10/05,6.159,61493
,,
1/7/05,6.001,65322
1/6/05,6.049,65038
1/5/05,5.833,65700
1/4/05,5.902,65446
1/3/05,5.79,65218
,,
12/31/04,,65659
12/30/04,6.149,64283
12/29/04,6.402,63106
12/28/04,6.213,16696
12/27/04,6.16,24896
,,
12/24/04,,24904
12/23/04,6.668,27531
12/22/04,6.82,28901
12/21/04,6.856,30763
12/20/04,6.952,33204
,,
12/17/04,7.457,34754
12/16/04,7,36431
12/15/04,7.236,38045
12/14/04,7.333,41070
12/13/04,7.166,45393
,,
12/10/04,6.843,48769
12/9/04,6.886,51198
12/8/04,6.683,54766
12/7/04,6.621,57797
12/6/04,6.923,57896
,,
12/3/04,6.796,59982
12/2/04,6.811,61692
12/1/04,7.413,61081
11/30/04,7.62,61081
11/29/04,7.837,61567
,,
11/24/04,7.976,18614
11/23/04,6.793,28668
11/22/04,6.762,32551
,,
11/19/04,7.115,36290
11/18/04,6.873,36631
11/17/04,7.283,36942
11/16/04,7.124,37614
11/15/04,7.436,38569
,,
11/12/04,7.176,41144
11/11/04,7.236,45002
11/10/04,7.678,49575
11/9/04,7.471,51172
11/8/04,7.6,61950
,,
11/5/04,7.954,65999
11/4/04,8.199,66327
11/3/04,8.752,66804
11/2/04,8.567,68600
11/1/04,8.72,70041
,,
10/29/04,8.725,72183
10/28/04,8.684,72361
10/27/04,7.626,16847
10/26/04,8.402,27523
10/25/04,7.89,29934
,,
10/22/04,8.105,31922
10/21/04,7.697,34156
10/20/04,7.623,38381
10/19/04,7.123,44889
10/18/04,6.806,43852
,,
10/15/04,6.709,45502
10/14/04,6.803,49334
10/13/04,6.851,48372
10/12/04,6.636,52152
10/11/04,6.993,55116
,,
10/8/04,7.163,58627
10/7/04,7.255,59894
10/6/04,7.045,60795
10/5/04,7.164,61133
10/4/04,6.725,62913
,,
10/1/04,6.772,63207
9/30/04,6.795,63207
9/29/04,6.911,64577
9/28/04,5.723,21054
9/27/04,5.262,26705
,,
9/24/04,5.392,30682
9/23/04,5.564,32628
9/22/04,5.629,35095
9/21/04,5.608,38153
9/20/04,5.249,41663
,,
9/17/04,5.108,47607
9/16/04,4.719,50374
9/15/04,4.824,57561
9/14/04,4.928,62193
9/13/04,4.85,66325
,,
9/10/04,4.57,68520
9/9/04,4.658,71368
9/8/04,4.631,72442
9/7/04,4.79,71806
,,
9/3/04,4.675,72234
9/2/04,4.767,71030
9/1/04,4.965,70447
8/31/04,5.074,68592
8/30/04,5.234,68663
,,
8/27/04,5.082,15531
8/26/04,5.189,24200
8/25/04,5.298,27710
8/24/04,5.338,33068
8/23/04,5.31,33856
,,
8/20/04,5.552,36541
8/19/04,5.507,38960
8/18/04,5.382,42833
8/17/04,5.373,47897
8/16/04,5.378,49449
,,
8/13/04,5.533,50282
8/12/04,5.442,52334
8/11/04,5.614,55068
8/10/04,5.791,59881
8/9/04,5.693,65079
,,
8/6/04,5.588,68769
8/5/04,5.712,68312
8/4/04,5.661,67294
8/3/04,5.816,68490
8/2/04,5.813,69357
,,
7/30/04,6.112,69465
7/29/04,6.18,72094
7/28/04,6.048,16731
7/27/04,5.989,21356
7/26/04,5.957,26270
,,
7/23/04,6.134,32052
7/22/04,6.152,35199
7/21/04,5.931,36086
7/20/04,5.837,40430
7/19/04,5.818,42000
,,
7/16/04,5.887,44989
7/15/04,5.846,47682
7/14/04,5.977,50281
7/13/04,5.905,52449
7/12/04,5.857,56662
,,
7/9/04,6.141,61496
7/8/04,6.185,63274
7/7/04,6.37,66926
7/6/04,6.424,65523
,,
7/2/04,6.148,68058
7/1/04,6.217,66136
6/30/04,6.155,63779
6/29/04,6.118,67016
6/28/04,6.141,16078
,,
6/25/04,6.353,22094
6/24/04,6.485,24789
6/23/04,6.415,27497
6/22/04,6.412,30777
6/21/04,6.339,33343
,,
6/18/04,6.52,34459
6/17/04,6.582,36270
6/16/04,6.489,37844
6/15/04,6.304,40979
6/14/04,6.244,46143
,,
6/10/04,6.176,53133
6/9/04,6.082,63176
6/8/04,6.115,69425
6/7/04,6.207,77020
,,
6/4/04,6.261,80226
6/3/04,6.363,88351
6/2/04,6.519,91461
6/1/04,6.681,87235
,,
5/28/04,6.442,92866
5/27/04,6.573,95706
5/26/04,6.68,16934
5/25/04,6.684,23641
5/24/04,6.705,27659
,,
5/21/04,6.353,32865
5/20/04,6.324,36709
5/19/04,6.455,43929
5/18/04,6.154,51842
5/17/04,6.424,57884
,,
5/14/04,6.401,62406
5/13/04,6.48,62916
5/12/04,6.405,67759
5/11/04,6.386,67094
5/10/04,6.184,67866
,,
5/7/04,6.294,69356
5/6/04,6.219,70565
5/5/04,6.31,67363
5/4/04,6.269,67924
5/3/04,6.231,59696
,,
4/30/04,5.862,63711
4/29/04,5.924,63912
4/28/04,5.935,14804
4/27/04,5.874,21655
4/26/04,5.764,23759
,,
4/23/04,5.571,26586
4/22/04,5.623,31002
4/21/04,5.582,31995
4/20/04,5.553,33879
4/19/04,5.509,41563
,,
4/16/04,5.61,43392
4/15/04,5.734,46900
4/14/04,5.744,53116
4/13/04,5.788,61069
4/12/04,6.009,61225
,,
4/8/04,5.941,64722
4/7/04,5.872,66391
4/6/04,5.809,67641
4/5/04,5.804,70414
,,
4/2/04,5.812,68055
4/1/04,5.765,64744
3/31/04,5.933,59428
3/30/04,5.755,56594
3/29/04,5.365,16864
,,
3/26/04,5.395,23281
3/25/04,5.336,24880
3/24/04,5.429,28952
3/23/04,5.53,29319
3/22/04,5.546,30133
,,
3/19/04,5.582,30765
3/18/04,5.631,32404
3/17/04,5.722,33469
3/16/04,5.688,33678
3/15/04,5.718,34742
,,
3/12/04,5.596,35205
3/11/04,5.643,34674
3/10/04,5.397,37029
3/9/04,5.438,41179
3/8/04,5.393,43227
,,
3/5/04,5.443,45662
3/4/04,5.457,46079
3/3/04,5.375,47261
3/2/04,5.565,48576
3/1/04,5.55,48465
,,
2/27/04,5.416,48438
2/26/04,5.391,46873
2/25/04,5.15,21001
2/24/04,5.077,33614
2/23/04,5.127,38952
,,
2/20/04,5.193,40464
2/19/04,5.235,39872
2/18/04,5.356,39450
2/17/04,5.319,38708
,,
2/13/04,5.536,40132
2/12/04,5.451,41877
2/11/04,5.26,42308
2/10/04,5.404,46625
2/9/04,5.349,49861
,,
2/6/04,5.354,53114
2/5/04,5.4,52068
2/4/04,5.654,51734
2/3/04,5.651,53490
2/2/04,5.574,55169
,,
1/30/04,5.397,52733
1/29/04,5.659,52794
1/28/04,5.775,16359
1/27/04,5.716,26632
1/26/04,5.727,27747
,,
1/23/04,6.059,29400
1/22/04,5.834,31356
1/21/04,6.15,32423
1/20/04,6.291,34939
,,
1/16/04,5.94,35091
1/15/04,5.845,38294
1/14/04,6.387,42702
1/13/04,6.329,47088
1/12/04,6.906,51962
,,
1/9/04,7.287,54482
1/8/04,7.094,55903
1/7/04,6.878,55802
1/6/04,7.082,56254
1/5/04,6.827,55506
,,
12/31/03,6.189,55736
12/30/03,6.6,54949
12/29/03,6.15,20283
,,
12/24/03,6.379,28689
12/23/03,6.143,34336
12/22/03,6.324,39927
,,
12/19/03,6.982,46605
12/18/03,7.122,48125
12/17/03,6.993,47859
12/16/03,6.747,47934
12/15/03,6.954,49232
,,
12/12/03,7.221,49226
12/11/03,6.615,52914
12/10/03,6.711,54004
12/9/03,6.722,55123
12/8/03,6.902,55241
,,
12/5/03,6.135,54754
12/4/03,6.337,56938
12/3/03,5.756,60823
12/2/03,5.579,65019
12/1/03,5.283,69548
,,
11/26/03,4.925,68599
11/25/03,4.86,20981
11/24/03,4.682,29166
,,
11/21/03,4.634,32809
11/20/03,4.618,36485
11/19/03,4.738,36599
11/18/03,4.865,43919
11/17/03,4.764,46150
,,
11/14/03,5.112,53124
11/13/03,4.797,55222
11/12/03,4.739,51448
11/11/03,4.869,55219
11/10/03,4.711,58582
,,
11/7/03,4.706,62420
11/6/03,4.658,60990
11/5/03,4.897,61349
11/4/03,4.727,61724
11/3/03,4.705,57348
,,
10/31/03,4.893,59406
10/30/03,4.71,57251
10/29/03,4.459,17035
10/28/03,4.486,24566
10/27/03,4.512,25487
,,
10/24/03,4.786,26880
10/23/03,4.913,30541
10/22/03,4.924,34609
10/21/03,4.875,37853
10/20/03,4.772,42358
,,
10/17/03,5.036,44112
10/16/03,5.411,45669
10/15/03,5.431,45133
10/14/03,5.475,45285
10/13/03,5.547,45684
,,
10/10/03,5.652,48938
10/9/03,5.494,48533
10/8/03,5.148,52322
10/7/03,5.14,60112
10/6/03,4.904,62826
,,
10/3/03,4.767,63533
10/2/03,4.686,66185
10/1/03,4.677,62508
9/30/03,4.83,65412
9/29/03,4.895,68084
,,
9/26/03,4.43,18418
9/25/03,4.542,33878
9/24/03,4.588,37531
9/23/03,4.511,42820
9/22/03,4.494,44412
,,
9/19/03,4.483,46996
9/18/03,4.471,46807
9/17/03,4.642,49941
9/16/03,4.661,51389
9/15/03,4.685,53171
,,
9/12/03,4.766,51907
9/11/03,4.738,51065
9/10/03,4.968,53019
9/9/03,4.73,54771
9/8/03,4.661,54199
,,
9/5/03,4.771,56061
9/4/03,4.81,58181
9/3/03,4.694,57767
9/2/03,4.639,57856
,,
8/29/03,4.731,54356
8/28/03,4.944,56472
8/27/03,4.927,18178
8/26/03,5.038,29611
8/25/03,5.083,32499
,,
8/22/03,5.28,35997
8/21/03,5.275,39509
8/20/03,5.119,41289
8/19/03,4.964,43997
8/18/03,4.883,46280
,,
8/15/03,4.848,44447
8/14/03,4.891,47042
8/13/03,5.179,48590
8/12/03,5.217,49077
8/11/03,5.129,50855
,,
8/8/03,5.037,53513
8/7/03,5.082,56855
8/6/03,4.745,57700
8/5/03,4.677,57374
8/4/03,4.63,57374
,,
8/1/03,4.874,57728
7/31/03,4.718,55416
7/30/03,4.668,52252
7/29/03,4.693,16044
7/28/03,4.7,26749
,,
7/25/03,4.706,30841
7/24/03,4.731,33131
7/23/03,4.876,35765
7/22/03,4.868,35778
7/21/03,5.107,37135
,,
